Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
SELECT COUNT(*) FROM Item WHERE Item_ID="c66beb09-33eb-44bc-8029-09a99b04ae9f";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "c66beb09-33eb-44bc-8029-09a99b04ae9f", "Heartland Classics", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a5379404-bc57-4b5e-834e-55e604410f7a";
need to add Chocolate Chip Muffin
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Chocolate Chip Muffin", "Muffin Mix Variety, Water, Chocolate Chips Mini Semisweet 25#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Serving Size", "Muffin", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Calories", "345.7071", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Calories from fat", "117", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Total fat", "12.5792", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Saturated fat", "5.4068", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Sodium", "411.1397", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Total Carbohydrate", "56.1186", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Sugar", "9.9013", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Dietary Fiber", "2.2497", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Protein", "4.6065", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Vitamin A", "93.35", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Vitamin C", "0.0", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Calcium", "51.6871", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a5379404-bc57-4b5e-834e-55e604410f7a", "Iron", "2.0564", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "a5379404-bc57-4b5e-834e-55e604410f7a", "The Pastry Shop", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="b15c22bc-b1b7-4f95-b620-ee16683e31a2";
need to add Cheesy Corn Bake
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("b15c22bc-b1b7-4f95-b620-ee16683e31a2", "Cheesy Corn Bake", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "b15c22bc-b1b7-4f95-b620-ee16683e31a2", "Heartland Classics", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="1279d949-60ff-40fd-8990-baa1f022c1b0";
need to add Strawberry Shortcake Cookie
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Strawberry Shortcake Cookie", "Dough Cookie Straw Shortcake OS 1.33 oz(Enriched Bleached Flour (bleached flour, malted barley, flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), Sugar, Margarine (palm oil, soybean oil, water, salt, mono and diglycerides, natural flavor, vitamin a palmitate, beta carotene), White Chips, (sugar, partially hydrogenated palm kernel and palm oils, milk powder, soy lecithin, artificial flavor), Strawberries, Brown Sugar, Eggs, Cranberries, Butter, Natural and Artificial Flavor, Baking Soda, Salt.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Serving Size", "Cookie", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Calories", "166.6554", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Calories from fat", "72", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Total fat", "7.8879", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Saturated fat", "1.8475", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Sodium", "116.1309", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Total Carbohydrate", "25.3376", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Sugar", "0.4751", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Dietary Fiber", "0.7164", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Protein", "2.0888", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Vitamin A", "0.377", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Vitamin C", "0.0", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Calcium", "7.541", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1279d949-60ff-40fd-8990-baa1f022c1b0", "Iron", "0.739", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "1279d949-60ff-40fd-8990-baa1f022c1b0", "The Pastry Shop", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="3904eaf5-62a2-4d0f-a71b-a01d9344e05b";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "3904eaf5-62a2-4d0f-a71b-a01d9344e05b", "The Pastry Shop", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="2534cd5c-099d-41c5-b620-23485f4e4a1d";
need to add Beef Macaroni Casserole
